activity__lempel_ziv_complexity__bins_2,activity__lempel_ziv_complexity__bins_3,activity__count_above_mean,"activity__agg_linear_trend__attr_""intercept""__chunk_len_50__f_agg_""var""","activity__linear_trend__attr_""intercept""","activity__agg_linear_trend__attr_""intercept""__chunk_len_5__f_agg_""max""","activity__agg_linear_trend__attr_""intercept""__chunk_len_5__f_agg_""mean""","activity__agg_linear_trend__attr_""intercept""__chunk_len_50__f_agg_""mean""","activity__agg_linear_trend__attr_""intercept""__chunk_len_10__f_agg_""mean""","activity__agg_linear_trend__attr_""intercept""__chunk_len_10__f_agg_""max""",activity__energy_ratio_by_chunks__num_segments_10__segment_focus_1,"activity__agg_linear_trend__attr_""intercept""__chunk_len_50__f_agg_""max""","activity__agg_linear_trend__attr_""intercept""__chunk_len_10__f_agg_""var""","activity__agg_linear_trend__attr_""intercept""__chunk_len_5__f_agg_""min"""
0.04549241189467203,0.05052700206454417,7967.0,90080.94843983394,301.74532732261156,518.9398841353759,301.7290330259624,301.61935212446565,301.7044559421309,668.7483656316738,0.09074267880793194,1192.2837558182803,56071.32563873532,139.31650042956906
0.043878880310107074,0.04686556731166397,11247.0,139932.6958081845,390.08633658485275,647.1835946118064,390.1391162284663,390.6108042554075,390.27077297687936,815.3059905264291,0.09057216258329985,1322.0865293185418,84904.34410912603,187.0400661362712
0.041171490389138005,0.041673199335235646,9417.0,161870.18367959588,484.57944513455686,804.5488476343567,484.540514314947,484.17337120359593,484.4925154897836,1009.4509387196947,0.16945509659477193,1676.9737148071292,106587.21029735866,240.81966636214736
0.041457915831663326,0.04424473947895791,9146.0,113562.72198079113,350.19780812760564,599.164640021452,350.17398588270987,349.9091111111111,350.1301424913497,776.3211026543313,0.1703169371427154,1400.3015258215962,67641.12271980621,166.03531557105475
0.009636665437108078,0.00982109922537809,6757.0,103000.48282001581,267.3053901673874,499.3580632030186,267.33841056095986,267.48148351970025,267.3369732914358,657.5631561614965,0.07226267173147638,1228.326553313205,66963.36892974422,106.28587735731475
0.0511662210749516,0.05171936941089702,6994.0,49923.73664811764,213.2219072705053,381.83010175633495,213.23239612219257,213.24605619519525,213.2985892801423,486.1222537555163,0.05412084384187229,808.8457969172097,31230.88938247574,92.52233042292444
0.05214442815249267,0.05438966275659824,6657.0,478028.0846271374,503.26429252199415,837.6574100922519,503.25514178865205,503.39479431156815,503.30926980715117,1075.744562125918,0.09186428533972596,2101.85411115639,257372.35235180188,248.43095365153724
0.047483729031075256,0.049179576496470805,7695.0,127577.41754911756,396.0760649986488,656.5889505198736,396.0931347072738,396.4150101877684,396.0693551495537,815.1917693299569,0.08297985126684815,1370.9993417134258,73158.97652882682,201.49095095454533
0.03500674359358609,0.03527648733702982,9786.0,180773.60380516457,506.50789694763904,845.5567177917568,506.4750504731023,505.9132343384979,506.38084916059074,1066.7350407661218,0.19939138952073085,1801.6714373942698,116635.05978324442,241.88568538941053
0.04779496652043408,0.05162779958439159,7014.0,99969.92126149054,262.62468908907243,458.3827447679584,262.62783546563435,263.8977060225648,262.7664675496333,593.4213278928748,0.1185133780519924,1075.925282059431,63722.13384439896,116.77486375041494
0.04802342606149341,0.053587115666178624,6988.0,89237.29078136371,276.6086388913044,486.2998560160193,276.61670026054753,276.6972732775503,276.62077844040516,623.4641855039341,0.07120435443306247,1114.9400747730106,53772.658340368296,121.85537581271532
0.049845125529833716,0.05086403651776981,8122.0,136165.1069815042,305.25552272428376,581.5822041846197,305.04868474201123,305.2237823092081,305.2087218064249,783.3664669843657,0.09949067397759327,1500.8760369579256,93059.7765241938,113.92567773410877
0.04010968771743134,0.04244259812548602,7659.0,136787.0326586241,364.8783763551403,639.5339070522449,364.84459794632005,364.47092108008843,364.7871221873023,822.1852108079885,0.11882543178334928,1490.3469304286132,83917.05562326,158.10144971947017
0.01986025960524103,0.020364792759184798,10565.0,71953.15707234354,234.0970434622341,412.5273914199888,234.08006744608932,233.8742231293628,234.06796290136333,536.3266229695425,0.352178346708023,953.7212486660176,46740.679234233605,105.29914639638685
0.03179657575338041,0.03355023305182519,6538.0,68041.00680659935,218.30003024274077,413.72660815025,218.19725572163767,218.06250935458777,218.26624725915005,545.7466041273241,0.1043796234459284,1026.3364373112984,45171.349350719625,82.9019974036467
0.024324271731304366,0.025375080270096714,9779.0,165086.77079837577,402.7036797553798,675.0892306061924,402.677753362638,402.412853774511,402.6539706828928,863.191618075857,0.25191669887176316,1470.0374300915469,95622.87488504215,202.12447882138537
0.03192622871423313,0.03235242836939887,8281.0,61480.65732600723,182.43997347522256,333.0674858459988,182.42938748331304,182.27575312853583,182.41826440976507,440.51370055298395,0.23295438936748075,848.9588062037856,33943.449514523185,76.83573031831611
0.04854554124940391,0.0508345255126371,6928.0,140955.7968306352,282.17242396693564,563.0393141778238,282.1539329891651,281.5499371619752,282.0867669811772,763.5793735686275,0.17932179408365206,1509.277478429301,89794.06397382668,95.24538642525377
0.027051110686779962,0.030360893641397747,10324.0,103125.31354103766,361.5732797894657,586.4790390972518,361.54593895612453,361.2684336453668,361.5010167738135,726.5906265086151,0.21820740670566238,1247.507870212269,58657.72905378898,184.77177569604706
0.022970012987264726,0.023299540599740255,10011.0,187464.30189423094,402.6797672138764,694.9175418137006,402.65288376201374,402.3939611408301,402.6306930989871,884.5616637441004,0.20776479897202513,1625.4715024351442,108919.52981310722,181.6359295481318
0.049895042790247056,0.05013725173583078,6653.0,89522.67293598616,239.97050202761795,451.8843433516662,239.82658859517744,239.84469261315698,239.5911920340709,611.9619655794713,0.131826003546136,1134.9141948464983,56912.98249224722,90.60292584837386
0.028355020392309187,0.028665760341813944,9789.0,246183.23858963276,457.85910874034596,763.3655741682596,457.8359349865135,457.52624956447227,457.8067403869542,964.8656033125482,0.1926181592562598,1679.7288842014068,123007.68249041321,225.67209643166697
0.040493810083684904,0.0412545819212947,9791.0,192728.2851433045,520.4973513704165,897.2484566849689,520.4746359103466,520.2109216180626,520.43566484226,1146.0214329528185,0.14817658061661304,1985.9911381097018,130052.35128342565,236.0503274912105
0.04359804394242028,0.046284179351194984,6333.0,50598.09535933802,165.97789846312287,327.7944721120025,165.9756513317023,165.9164669031914,165.96589538792716,444.707071971475,0.15459585347057395,846.6117962276203,33370.653816189195,57.109073765559
0.04382596645205994,0.0446343505499899,8060.0,44130.14195761915,211.88193813903248,367.5637687038144,211.8638319067333,211.68897258499567,211.83696634774003,472.31091249012724,0.19845539157684683,833.1061042703695,26678.437292366325,94.95969599437649
0.058812957721166376,0.06155366850878375,6667.0,72201.9971737806,235.35258218094182,423.6982839032168,235.24458354998163,235.02774421834224,235.31323727532202,553.563711067028,0.10247990659073543,990.5861498179192,45071.99634062551,96.1812442987949
0.04447639157194842,0.04690237656678198,6803.0,218576.76807280286,446.90714343233645,776.4891749487358,446.90296978182226,447.27285079403305,446.8815363814161,1015.184192933979,0.10011138395614315,1813.4941162307762,138077.24757909265,205.44144936764923
0.052239141175942146,0.05345191573462696,7503.0,121097.47457565975,343.5390311988963,580.679675089754,343.5399857340179,343.9332741445211,343.5592408279112,750.2445307669301,0.0970152523820087,1331.5064555933427,73223.16646926971,161.73941494011547
0.037999429804911826,0.03824379912841608,7941.0,107832.84940079083,314.83954626022063,567.2959219713506,314.78579613980094,313.76498881357986,314.6718969533302,736.7382682464116,0.13659509871686298,1285.6205577268756,72146.7525005292,131.81367892459724
0.04618578100674624,0.04653174191316381,8372.0,96874.99241924364,324.1781941771833,564.9571250205904,324.158235709472,323.9265530343637,324.1334734639338,723.4748016092294,0.12741536980220064,1276.9494907986423,59548.678742384094,146.0444037412842
