,"activity__fft_coefficient__attr_""abs""__coeff_40","activity__fft_coefficient__attr_""abs""__coeff_85","activity__fft_coefficient__attr_""abs""__coeff_19",activity__abs_energy,"activity__fft_coefficient__attr_""abs""__coeff_70","activity__agg_linear_trend__attr_""intercept""__chunk_len_50__f_agg_""var""",activity__lempel_ziv_complexity__bins_2,"activity__agg_linear_trend__attr_""intercept""__chunk_len_10__f_agg_""var""",activity__cid_ce__normalize_False,"activity__fft_coefficient__attr_""abs""__coeff_24","activity__fft_coefficient__attr_""abs""__coeff_88","activity__fft_coefficient__attr_""abs""__coeff_63","activity__fft_coefficient__attr_""abs""__coeff_58","activity__fft_coefficient__attr_""abs""__coeff_35",activity__partial_autocorrelation__lag_1,activity__autocorrelation__lag_1,"activity__agg_linear_trend__attr_""intercept""__chunk_len_5__f_agg_""min""",activity__sum_of_reoccurring_data_points,"activity__agg_linear_trend__attr_""intercept""__chunk_len_5__f_agg_""var""","activity__fft_coefficient__attr_""abs""__coeff_65","activity__fft_coefficient__attr_""abs""__coeff_22",activity__sum_of_reoccurring_values,"activity__fft_coefficient__attr_""abs""__coeff_20","activity__agg_linear_trend__attr_""intercept""__chunk_len_5__f_agg_""mean""","activity__agg_linear_trend__attr_""intercept""__chunk_len_50__f_agg_""mean""","activity__agg_linear_trend__attr_""intercept""__chunk_len_10__f_agg_""mean""","activity__linear_trend__attr_""intercept""","activity__fft_coefficient__attr_""abs""__coeff_93","activity__fft_coefficient__attr_""abs""__coeff_51",activity__lempel_ziv_complexity__bins_3,"activity__fft_coefficient__attr_""abs""__coeff_36","activity__fft_coefficient__attr_""real""__coeff_0","activity__fft_coefficient__attr_""abs""__coeff_0",activity__sum_values,activity__autocorrelation__lag_3,"activity__fft_coefficient__attr_""abs""__coeff_3","activity__fft_coefficient__attr_""abs""__coeff_38","activity__fft_coefficient__attr_""abs""__coeff_69","activity__fft_coefficient__attr_""abs""__coeff_49","activity__agg_linear_trend__attr_""intercept""__chunk_len_5__f_agg_""max""","activity__fft_coefficient__attr_""abs""__coeff_42","activity__agg_linear_trend__attr_""intercept""__chunk_len_10__f_agg_""max""","activity__fft_coefficient__attr_""abs""__coeff_62","activity__fft_coefficient__attr_""abs""__coeff_97","activity__agg_linear_trend__attr_""intercept""__chunk_len_50__f_agg_""max""","activity__fft_coefficient__attr_""abs""__coeff_34","activity__fft_coefficient__attr_""abs""__coeff_12"
15,67440.81009897248,25919.558270355712,83433.76910209867,467021228.0,80261.43438890102,33425.75429651264,0.0920995670995671,22288.772422791626,15978.78434049349,67496.10043857749,21308.553951595557,39036.00569693121,38072.2640843046,101048.47042783872,0.6689617818208412,0.668961781820842,36.47543132007708,858880.0,17575.705901493493,35595.064237925486,48245.89345097003,58811.0,93939.81201271615,116.53943596515255,116.45415344376636,116.52617994617997,116.55161064632442,39914.67227447331,17014.73075720381,0.09458874458874458,66333.1964598719,867566.0,867566.0,867566.0,0.42781837765945097,42391.063781861754,70727.87200716705,41136.85925933819,59323.270575757975,238.40198457572714,110559.02302112036,319.0161928161928,37412.73517273591,29126.71058862887,608.6517872711421,50918.93157686755,101096.98028587336
16,15580.895642194864,24226.92389872742,53099.57717662822,538146831.0,11610.32966032117,42479.23695774648,0.07234848484848484,23773.120347359596,14505.974872444802,58660.173596649794,46879.212624000465,12168.238615734865,24068.41103741105,34386.10813707157,0.7759449610199497,0.7759449610199504,31.639397255804617,843669.0,15748.263478789315,46611.26957308343,24695.29914354505,55124.0,68929.0496846601,104.23185968176799,104.5987509965453,104.21496265875405,104.24071698903629,95645.28908205933,24408.4516131574,0.07632575757575757,73542.25437064725,851705.0,851705.0,851705.0,0.587974687766675,127363.01551130848,95781.28885334032,17752.96830022636,32097.03880034319,214.61510813291457,44629.08607087737,302.83002028324876,49460.98047845086,26227.29818524699,699.7294711666225,29074.45084807649,58000.88705408562
17,62617.09341464585,45804.13755636448,17082.549715978017,327977744.0,40537.280758597946,34477.669967737675,0.07444444444444444,23788.643503429856,13184.22599169174,21474.306351135456,37032.00937696952,34105.090955792235,61593.88286850436,26148.876530800528,0.6865513497645357,0.6865513497645247,36.80202632075424,690544.0,17165.55492402062,15742.658622982713,19025.234695031108,41507.0,38549.69654585487,118.15021043346133,117.92939647733618,118.12937059800834,118.16827209576832,20105.58897136217,36202.035351056504,0.07404040404040405,27013.41909869858,707228.0,707228.0,707228.0,0.470085021087066,73872.66120998962,50970.5026362712,9043.700572068557,62172.16032255395,239.26262779230976,31899.49261558091,330.0781742755506,36597.581911395864,18796.03112216476,685.5609867519415,60761.86726730786,73146.9645433514
18,162308.1660879828,46725.35611103878,138266.64530355413,882183264.0,93439.35551375178,51805.99180603589,0.07095959595959596,36864.99544497399,20569.056176694157,110317.44857696806,26984.352876161236,165592.7683604404,48597.65887980307,104637.55225907466,0.7081143072247965,0.7081143072247973,52.29703499728741,1355472.0,27723.295355320133,74579.79663861923,83081.10845802168,61354.0,117443.80368136831,169.1090134269352,168.71752188741607,169.08734414512378,169.12735593173267,39788.46788951311,131603.63531126545,0.07432659932659932,50011.25241882744,1368146.0,1368146.0,1368146.0,0.48520270641646274,259312.6154109871,53012.36660975013,61955.89856564878,74654.34395958153,355.58313644083523,5927.887730932284,489.4245879031413,64227.66772606816,101272.27258412467,956.8273267465981,102566.69886905896,76276.30054776605
19,52526.21018183182,22443.823199418985,99097.39881155234,294285946.0,53197.07803636013,25628.90823074971,0.07232323232323232,15285.283458785636,11250.46425708735,43466.65373837726,7812.717958006774,38158.14881861008,86360.80801546502,16189.934102844503,0.7514939447643587,0.7514939447643535,29.443328795272258,611312.0,10001.137402862547,22345.93553334959,56177.892407796695,39504.0,80343.96897673978,79.53174623570384,79.44897314857113,79.5264155174347,79.5382982027119,20383.25692346077,69332.46425737129,0.07464646464646464,47993.104652139846,626762.0,626762.0,626762.0,0.5156309771805074,76644.90263252826,21235.95521452374,15941.3881038612,31739.663831168018,163.20666789041348,24327.874228728866,235.1489669653141,37207.16846502015,32662.702379038008,546.8991929343688,4333.545327313149,47994.94888692162
20,81791.92612738603,51156.35456985791,120683.37330937947,407685685.0,40561.40045880529,34714.75214190142,0.08242424242424243,20560.003475562895,13436.30782618499,56163.38436567631,21696.92688655605,74748.61509519037,23003.791595174123,47257.59400154806,0.7516373265755598,0.7516373265755691,31.144496963578234,648158.0,13713.19594862303,50496.12381576487,45647.16957261249,59532.0,109847.54340562607,90.83050158322244,90.71009288868585,90.81862092162797,90.84174564552708,64246.7887410495,24571.68907661443,0.08383838383838384,48961.68683370497,662535.0,662535.0,662535.0,0.591242987211096,80109.94397881068,69256.45634981323,59005.61545227218,76046.68924627024,189.63679245764052,59442.454434160405,274.5306913738801,33949.19414990878,43381.3956930916,587.6935688543729,73719.2027359163,83052.1601012039
21,66963.54274583634,23919.180083383337,37232.12680580339,420951405.0,19743.3430734334,28920.090148652696,0.04973876698014629,16103.381977262496,14197.096569369387,25050.133122201445,25525.72927206382,62019.56561035111,264677.2272178648,79919.0362784094,0.7472174113298263,0.7472174113298286,22.571108187448097,641248.0,10773.133193368649,38722.74203478549,14075.379737055864,55602.0,52269.22320602876,73.37803492185387,73.185950758812,73.36688760295854,73.3860201506316,81926.5900399625,8429.661215087102,0.051619644723093,35167.163563506605,653771.0,653771.0,653771.0,0.5908958775009681,67118.93291765,30901.503404486666,62674.80678256428,69879.89701137698,158.2330557399901,106785.7230482396,228.46214644873152,14433.89449414477,71008.67885126127,548.8674118798956,53237.883588603036,102247.86274764982
22,7621.785249268194,23700.994706539324,32093.724944041238,194663895.0,5869.352641622677,9660.015575656058,0.08171717171717172,5673.847451895341,10997.17895644151,14154.09639064615,34927.965647040495,12511.024392923671,13950.669130364618,36318.339456363276,0.6442098348682719,0.6442098348682811,11.605887751824147,477269.0,4114.685898785941,20904.082825779868,42689.35956868931,32828.0,33445.23329375432,54.07139502037029,54.01800314704837,54.0687584217554,54.073315357391714,6818.33764238354,44699.099704899236,0.08232323232323233,54694.11809143748,494015.0,494015.0,494015.0,0.3944405834312233,34093.36644363003,37958.26680257029,28063.838926668435,12226.495161717492,130.5456809386138,34234.31274798104,191.32431479273055,44261.86556379067,20409.446028783084,437.6650423836353,41777.16841693622,51460.07879745271
23,104654.26288936246,19581.73980223599,136673.66232570115,878175458.0,115747.62244641574,55056.024691858765,0.04042194092827004,32434.329778971285,19069.086160589868,87632.60492526734,41653.0828998571,134494.01682878772,104374.33101966679,458674.0645457656,0.7785783673395896,0.7785783673395895,61.754385257610025,1122560.0,22678.642993582333,187211.12777358768,208796.11411697147,68278.0,146935.05107535963,135.48906456559487,135.31141461248058,135.4709337689771,135.50432234784378,89810.15067321822,27842.258839978593,0.0410126582278481,485020.6988418504,1157428.0,1157428.0,1157428.0,0.631939597524524,141493.5811529982,56137.905519706415,89028.39909239869,99948.65243197803,259.6302312976753,233729.27682153042,357.00289824123064,143861.2492534582,71924.7382127073,771.365391960915,284970.09461779584,233775.94438604705
24,97486.20587276071,91954.52703995876,177739.92007594978,979256768.0,41555.51993742861,59614.77425183087,0.06087344028520499,39117.255339212665,20637.145539051664,132951.10068989673,98946.3784436468,29131.67824760759,103932.59343363617,97542.34705995985,0.7414762507690346,0.7414762507690332,51.56556102092588,1305212.0,28895.456001238636,119979.83114639542,161906.15644328782,67450.0,186163.9635014379,161.05527244143252,161.2655575221239,161.03541649801667,161.0703163043701,27464.89900409005,125663.47825968894,0.06096256684491978,140914.76220008146,1321716.0,1321716.0,1321716.0,0.6090508338733935,183890.3688079006,141176.69342346743,187028.62142693496,74733.02628984753,325.7779918932546,117201.08797078126,440.9088924973373,46670.07159869868,54155.40552932726,919.5317994100294,141121.72047721458,153227.35455939238
25,186989.5988416728,30478.739068062252,428360.0733431152,1046935429.0,69379.09913852929,83045.57844428712,0.057655502392344495,48832.38679363567,18581.714856277395,210909.9467832954,39778.0427472106,92084.55074997823,143588.13812878067,66298.69456108093,0.8130573717733445,0.8130573717733454,80.76074330178503,1237391.0,30119.828378933133,123333.11281587479,261140.66369596118,80490.0,278236.40510397597,188.90470465812706,188.60693748814265,188.86998697395427,188.93318002438443,106431.3158058907,138468.88415283375,0.06108452950558214,146265.95019140572,1245557.0,1245557.0,1245557.0,0.6209848613462459,256478.15945693024,327647.3494781658,68681.95963014524,47658.71946889882,342.8789992391028,115755.07255061438,458.82549419546694,200747.58484872268,37065.02114257399,929.2344906089926,69421.27883117438,95396.79423826872
26,56635.786072694194,153493.39903863138,302627.1890378597,2501904191.0,102455.33328560072,63444.85614396507,0.06639118457300275,32949.49422045962,28389.790964359003,165519.8694199122,350964.84016565245,171626.0812363395,130653.44405109674,243698.83965582837,0.8048451290735801,0.8048451290735814,35.21247303262637,2491058.0,24572.399366685157,75849.8987438242,1515519.5937645277,78101.0,378181.6597958205,116.94561902865296,116.93617685825919,116.96784035689436,116.9305864044531,145455.42139405577,126729.31415714248,0.07190082644628099,236343.17137395122,2502881.0,2502881.0,2502881.0,0.6644308222299126,510272.9844041153,26637.27304385609,70704.12452050847,52591.69594346391,240.87144255890146,128389.82098512033,335.2752090763102,123906.13125886592,145776.7490681905,729.3981782234148,116338.23690169127,270938.3439139547
27,161606.41631092958,63190.29498189473,191195.9435357741,1083239902.0,229170.3030899907,60927.51361972414,0.05895316804407714,38892.943463907664,19292.594615551327,129117.80232305586,328621.71377458534,51328.39134750146,39995.2278296636,134764.4782048268,0.8099935666033465,0.8099935666033394,74.03146233102422,1203234.0,27286.42107717766,204631.80992879937,949622.0809622444,63969.0,149477.74721569841,169.91701303442815,169.55923786659136,169.8902019001249,169.94115402922682,106567.3932882516,114095.38937869409,0.059159779614325066,38752.29955856693,1229114.0,1229114.0,1229114.0,0.6692093053121283,142293.7149605309,77119.00011749913,109209.11293133415,65214.1465643595,318.0989974063906,68989.90404701207,432.5022969480831,111226.10076629407,83744.7341948389,919.7681824601045,35290.27759535138,82142.02647779437
28,146309.83327084064,61236.70393704865,419895.59577744146,1953635772.0,80740.61777801593,119690.36471659606,0.047382920110192836,71040.60931537105,24579.898677577985,302927.0495983698,109941.78012958715,87792.01674253507,101730.17734819853,246230.761538033,0.8028596495813733,0.802859649581372,154.939434242282,2465211.0,49167.93109841016,92693.01224044502,320702.1209698849,80260.0,304728.599899146,353.83716784493345,353.1340971143436,353.774556109806,353.88856511221616,48133.546351273835,41014.19082669627,0.05220385674931129,171402.4131084316,2472394.0,2472394.0,2472394.0,0.6558532831150747,396409.2621777465,32549.035120590524,66680.77133239864,150499.37690851255,619.2706898431979,73843.86982478185,796.9860599993553,137514.81086372555,243041.16026397885,1420.2065621616532,306945.70134544815,194475.5081378434
29,89401.40829418533,101168.46034328993,198502.91440630937,973525857.0,57527.05899058578,62722.94733784071,0.014343434343434344,39935.04077411858,21408.392046111265,82618.76912117083,90468.502375171,147910.61027362515,142874.0918601771,21363.422877623558,0.7245429426257977,0.7245429426257951,44.06239171115496,1164184.0,27705.6576558518,86629.70043175737,20125.90430202506,73784.0,141784.72377344954,124.00535593185771,123.94619054870309,124.00653558796847,124.00967277052925,47637.849587289,87081.93727532419,0.014444444444444444,70176.73527485941,1184299.0,1184299.0,1184299.0,0.5611804028205613,138630.1083947273,61040.74470492072,111415.9644155437,167806.54296502704,263.2034642232522,72531.25601284337,385.33443211122324,38096.09356924675,47908.20361876086,886.7251408557942,64758.51943929163,91720.10771123783
30,29550.811255691788,73953.95509915557,144144.77516691206,613904474.0,62209.58855739032,27686.780431754734,0.07383838383838384,18681.034764945114,15626.351141581326,51220.04938440303,33026.02095118454,113536.00890352562,145729.2070751009,148897.5772967794,0.7555446298277257,0.7555446298277239,44.79301495520577,1061228.0,13507.58978318266,36186.91969831777,14232.933730390296,51873.0,126427.04166771044,120.73438514371375,120.69769757880313,120.72374705684494,120.74012315866473,33858.33350625006,40928.58335069453,0.08151515151515151,47731.699384186875,1065108.0,1065108.0,1065108.0,0.5933223180920516,168192.36412790028,56826.46781504371,66775.09847639395,75821.37313594784,239.07618537724545,64847.10754225901,324.1901476928722,92918.91120330537,42356.811527531296,588.982589716258,31463.35722221629,120886.7908986448
