,activity__autocorrelation__lag_8,activity__autocorrelation__lag_9,"activity__fft_coefficient__attr_""abs""__coeff_19",activity__absolute_sum_of_changes,"activity__cwt_coefficients__coeff_7__w_2__widths_(2, 5, 10, 20)","activity__fft_coefficient__attr_""abs""__coeff_40","activity__matrix_profile__feature_""max""__threshold_0.98","activity__agg_linear_trend__attr_""intercept""__chunk_len_10__f_agg_""max""","activity__agg_linear_trend__attr_""intercept""__chunk_len_5__f_agg_""max""",activity__abs_energy,"activity__fft_coefficient__attr_""abs""__coeff_35","activity__agg_linear_trend__attr_""intercept""__chunk_len_50__f_agg_""mean""","activity__fft_coefficient__attr_""abs""__coeff_22","activity__agg_linear_trend__attr_""intercept""__chunk_len_5__f_agg_""mean""","activity__fft_coefficient__attr_""abs""__coeff_65","activity__linear_trend__attr_""intercept""","activity__agg_linear_trend__attr_""intercept""__chunk_len_10__f_agg_""mean""","activity__fft_coefficient__attr_""real""__coeff_0",activity__sum_values,"activity__fft_coefficient__attr_""abs""__coeff_0","activity__matrix_profile__feature_""median""__threshold_0.98","activity__matrix_profile__feature_""mean""__threshold_0.98",activity__partial_autocorrelation__lag_7,"activity__agg_linear_trend__attr_""intercept""__chunk_len_10__f_agg_""var""","activity__fft_coefficient__attr_""abs""__coeff_3","activity__matrix_profile__feature_""75""__threshold_0.98","activity__fft_coefficient__attr_""abs""__coeff_42",activity__cid_ce__normalize_False,"activity__fft_coefficient__attr_""abs""__coeff_20",activity__spkt_welch_density__coeff_5,"activity__fft_coefficient__attr_""abs""__coeff_70","activity__fft_coefficient__attr_""abs""__coeff_38","activity__fft_coefficient__attr_""abs""__coeff_50","activity__fft_coefficient__attr_""abs""__coeff_36","activity__fft_coefficient__attr_""abs""__coeff_12","activity__fft_coefficient__attr_""abs""__coeff_63","activity__matrix_profile__feature_""25""__threshold_0.98","activity__fft_coefficient__attr_""abs""__coeff_24","activity__fft_coefficient__attr_""abs""__coeff_26","activity__agg_linear_trend__attr_""intercept""__chunk_len_50__f_agg_""var""",activity__partial_autocorrelation__lag_8,"activity__fft_coefficient__attr_""abs""__coeff_1",activity__quantile__q_0.9,"activity__fft_coefficient__attr_""abs""__coeff_58",activity__c3__lag_1,"activity__agg_linear_trend__attr_""intercept""__chunk_len_5__f_agg_""var""","activity__fft_coefficient__attr_""abs""__coeff_67","activity__fft_coefficient__attr_""abs""__coeff_21",activity__c3__lag_2,"activity__change_quantiles__f_agg_""var""__isabs_True__qh_0.4__ql_0.2","activity__agg_autocorrelation__f_agg_""median""__maxlag_40","activity__fft_coefficient__attr_""abs""__coeff_49","activity__cwt_coefficients__coeff_14__w_20__widths_(2, 5, 10, 20)","activity__change_quantiles__f_agg_""mean""__isabs_True__qh_1.0__ql_0.6","activity__matrix_profile__feature_""min""__threshold_0.98","activity__fft_coefficient__attr_""abs""__coeff_41",activity__variance,activity__standard_deviation,"activity__cwt_coefficients__coeff_13__w_20__widths_(2, 5, 10, 20)","activity__fft_coefficient__attr_""abs""__coeff_18","activity__fft_coefficient__attr_""abs""__coeff_51"
10,-0.08114194981984713,0.11001759261026568,466.6382221803671,9016.400000000001,-145.27988637171214,1018.5648990789159,2.6765472175875376,224.90098039215687,149.681045751634,2057716.6163888888,431.4095011545742,85.03716666666668,655.2626035531952,77.6934046345811,760.022523062321,77.30648411829134,77.79124183006536,11695.25,11695.25,11695.25,1.399939381750408,1.4287389959449721,-0.09234385973616409,5313.257673311547,225.15762803743226,1.5922308449986842,639.8861720515581,1232.435064099615,1248.0934766809144,911.6935214231089,689.151289863042,580.5933805549025,711.7703151740625,1027.5138083586207,816.5743685248668,727.2330795396158,1.1323522509166968,160.86911880414164,1024.022487628688,7783.6735523814805,0.020704057367904635,972.992874669059,167.4033333333333,517.4426552623488,862105.1373918996,3398.528852168747,538.9880746293077,731.6141408831212,368828.22073961934,20.017891666666667,-0.07311219722655034,154.17808083731867,218.44853208666893,70.07196969696969,0.8559458659284594,1463.262627687867,7446.992438628711,86.29595841421956,217.066996854505,579.6367718079325,1054.955416920391
11,-0.2313403456149329,0.009285017034318799,303.26660146004696,14008.033333333333,-241.02878504312037,746.4738053119564,3.0937246025561933,550.0418300653595,333.41057635175275,5634278.146111112,627.1114235830913,133.36664444444446,1369.6387753271445,137.69000594177064,568.9767774739794,138.52628088110018,136.2462091503268,16390.133333333335,16390.133333333335,16390.133333333335,1.5544504619649762,1.7361269373862809,-0.19317897203191706,34785.51561056645,674.5122242548514,2.3017414694463865,963.8174171168359,2004.417545766794,1597.5969079114402,65567.30844421298,948.6745416447909,666.4179542741063,456.54345425809953,796.4261112680579,629.5342366801952,1348.4378568958386,1.1245584561285988,1364.2223539556398,1153.3305411449883,34451.30275975802,-0.2432953852229992,1929.2263781923766,371.9799999999999,446.27129982583676,3630944.9485801533,25870.943638066947,406.614225761098,818.0661604940079,414877.3535186336,2.412552083333333,-0.19543919540713978,1006.580788535791,255.39713574612549,198.7918518518519,0.9270818025046476,1226.6945212383844,24279.86862897664,155.819987899424,241.8826309660699,1285.7019258515068,161.26369261840725
12,-0.05264646470816937,0.14481652092645578,832.5174483025985,10655.683333333334,-228.29420525151082,1248.021123174897,2.6097465820773653,412.97418300653595,235.29483065953656,3890551.9519444443,1622.005680318158,100.66170000000001,1222.631816640357,107.43382055852643,1415.5092430709683,108.42552147985883,108.48467320261439,13259.683333333334,13259.683333333334,13259.683333333334,1.7021604046667265,1.664677408852843,-0.10039307209696938,28470.11492543573,512.6148798321398,1.9443657627462274,2108.1979195787712,1579.0923123216494,1752.9917680928509,13630.853015887737,1813.9612893419996,1156.0775457723403,1626.6250605463206,1238.4605389456087,1681.7681312848467,1095.148986250443,1.3143485576913563,2410.3224204668013,2098.61167539314,23562.296184870374,0.0476017956759714,761.2052957436334,236.27333333333328,564.199623534173,1902892.427839781,18857.417348306593,1192.3934010154492,1083.6975677887465,295138.28463756613,3.3903812358276637,-0.0806678229115609,1212.990721653886,253.1814876822184,110.8530612244898,0.7841089726211804,1982.2523693063088,17121.097152270177,130.8476104186476,271.20361493166666,93.96412539793992,832.131759095299
13,-0.07725580420948105,0.029164550023666334,1506.8498294305557,15086.533333333333,-112.9085757352844,933.6998448229581,3.9602658153794534,720.704248366013,495.48912655971486,9329789.351111112,207.49437851766595,199.15181111111113,1271.06154198032,212.75414141414137,1086.6528793211392,214.0922648168431,213.8666339869281,20688.333333333332,20688.333333333332,20688.333333333332,2.2346038172169544,2.2496464436929333,-0.012941233253025939,59092.145364215685,951.4625686763393,2.4853628538138697,1218.6148856105892,2485.5338243971296,1787.4163164647948,26893.076628198527,440.19263102475963,1510.8910469178988,587.8177277155303,352.7746543417091,3462.9316511416555,271.3062533783684,1.8992276849095746,1579.719174268809,569.2704182594164,63939.16754428766,0.027861866406781968,7875.407046960314,348.483333333333,843.8689932548643,11892677.834444303,44067.777863775,742.5269143412938,3200.8655671465417,3638510.22221929,3.992260802469136,0.019521394327674673,970.9161495067457,18.19703209772196,164.86527777777778,1.4867469957353991,1760.5310953298092,40823.070957657386,202.04719982632125,5.209574944212619,717.342406252158,1295.3621807681811
14,-0.05283207581397637,-0.0029981245874152727,1584.9737553438088,12680.316666666666,-132.122292285913,3262.550667382106,3.2539190339826716,609.0751388888889,404.5781609195402,8030362.207777777,2215.252255344883,130.5769987080103,2254.032354121686,151.9764367816092,2633.064741090539,154.114932983683,150.9890601851852,13755.766666666665,13755.766666666666,13755.766666666665,1.7088316981835057,1.777942479873485,0.03720946322579353,58211.47279869083,5390.3673975905685,2.165857685626825,2383.277755120359,3017.230273823623,1674.2607247860867,409311.6344449002,510.17634442620994,1392.1952250466088,2609.590781981688,2697.9810007394435,2169.039399170781,2246.635613417701,1.3062519990284702,3050.754679638924,4090.6773512230816,53765.11081065204,-0.07887652339760179,5120.830270718058,242.75999999999996,2044.2737031700353,6292810.74923204,43000.13407984674,1097.0447807983596,2736.814791153826,3873641.192590862,3.391731770833333,-0.00652791607628325,1927.3282047658543,246.04974070684767,215.75124999999997,0.8270648774751632,481.6231593561734,46903.06025353046,216.57114363074888,230.82508598294288,1945.1190914465324,1819.0780032132998
15,-0.02850579056233602,0.12380539851507928,1353.3214295299601,10364.216666666667,-181.49287749211533,1473.6493494268136,3.275717312522754,364.3080882352941,241.87247983870972,3003772.9488888886,1768.7995566202687,110.23129999999999,840.0604234813543,115.91903729838707,355.277906200116,116.37126797933252,115.4198774509804,14459.433333333332,14459.433333333334,14459.433333333332,1.8115348211460562,1.8411945458499337,-0.09300842329428943,14864.203726848446,709.9440657908775,2.2152313150135394,2044.5833722205978,1339.1672195601432,1522.9778713714425,20728.481021333446,1726.9344663768175,1261.4100154560504,389.8192914131924,1012.9403709218775,1697.2944526084243,400.88369629259233,1.4149724362751621,1128.497172218271,631.6818757579192,14450.869528427778,-0.04422570542202525,948.6853998741993,238.38166666666677,661.6342405432745,1623312.430645133,9333.011208166723,165.29169167904308,1301.4957787368176,608924.03540321,6.125134548611111,-0.045049370196765304,885.5745875563474,282.2182716699675,83.31434108527134,0.9491133431762049,357.20922275109297,10689.231818509772,103.3887412560467,276.5534717966627,832.1626440539083,326.99876106441303
16,0.012984260958185735,0.16297275584721718,896.2574564116615,11487.75,-63.74831268424154,571.2019062950365,3.432961388949992,310.5687134502924,247.17682682682684,3580576.735277778,634.884387769226,105.33832820512818,553.3355007006109,97.99536036036038,658.8251756314695,104.13575051361069,103.31670890188433,14195.083333333334,14195.083333333334,14195.083333333334,2.5802582336354623,2.5523983876550855,0.04059872236657454,11221.92466861779,2134.745476538541,2.9566557830533235,750.0429929066194,1476.5005859388534,1237.9950925791968,98350.02049818303,120.76438382265461,1582.9859977526219,713.0475476644297,998.2180353290496,991.1389272411244,555.0729806432075,2.2183839020874627,1133.4208456776646,1013.1164415117549,15264.354274989875,0.1040442542200462,1272.430652215993,262.23333333333335,115.17413000013688,2959964.1878946093,9721.506239272605,409.7949465081192,1044.1156858708578,1819448.4129460056,1.5696712018140595,-0.07849232050228183,410.62810661252695,44.421847896275224,97.54897959183673,0.9164924306135797,282.89130933104326,13839.137221352372,117.63986238241003,21.14593653109461,2660.6105820879743,531.8781167286377
17,-0.11698192039687819,0.09944276577877531,368.8764552873635,8937.583333333334,-166.29304315465197,909.9677141131893,3.9514623035880225,425.80980392156863,281.1401366607249,2520299.562222223,463.93285468571247,105.49666666666667,520.331699613475,116.47631610219847,565.6934630766897,117.8520749665328,116.49588235294118,11787.133333333333,11787.133333333331,11787.133333333333,1.9539345015375469,2.003438723578831,-0.02197032528787285,16832.088079193898,1227.9498775768582,2.433687537083946,351.47854187462866,1194.022813270798,726.665813838733,31453.91986499918,693.8138500243471,1105.351938150712,277.8558796595409,373.48070569452506,1232.7129332896357,357.00031217526094,1.5942573831079023,407.4255859726079,661.5439333206068,14727.844220933332,0.04021387792697499,2426.888861786473,234.00333333333325,1109.3785166538948,1408304.9322779765,11192.09331047732,595.6804144120667,1301.4550717586917,531974.0987411432,3.4965886134067956,-0.03266848582087778,972.6544960973625,181.76989610199502,112.104,1.1388109572009795,1117.4959678998378,10171.273298398122,100.85273074338703,177.6601013791539,1604.5930374667869,431.19570626081764
18,-0.00718402078464629,0.1695520742586868,2385.4028901813435,17114.350000000002,-91.78469871364302,2428.880062518966,4.134875941802623,457.4114285714286,375.4385569105691,6919914.619444445,1853.8433210342791,155.88169444444446,1323.9945064861745,168.75566531165316,1713.8555352216229,168.91822073329612,167.77490476190482,22802.433333333334,22802.433333333334,22802.433333333334,2.861498723478359,2.84095011890226,0.12658160172037922,21641.76616547619,4310.848179844624,3.143488801490407,203.84505050067264,2013.8705353263292,1964.158788748582,7095.640404654803,1685.1922304969228,831.6498355567186,601.6459180178406,835.5935277722876,1282.8155488563466,2464.554929586582,2.5366093264184517,1830.5447938542336,1629.4695140388153,20853.98637076312,-0.0025161188158595877,3391.153541328223,310.80166666666673,788.8768370561643,5307246.864913785,16287.326324980428,477.19894233297373,2217.4613068917038,2089984.5376691485,8.81564652777778,0.01197745358321117,861.7232453975196,496.9622185187695,135.24830508474577,1.3481062895861298,1541.7221924944447,21686.361818408546,147.26290034631447,482.3227936445454,10916.188682258802,1503.5666972034219
19,-0.054277157640588575,-0.006314792735765017,1702.2921997972471,9481.216666666665,151.36856730775514,748.0333318934217,2.5300003264994997,255.1627450980392,181.25677361853835,1650520.7133333331,228.20260838372292,74.83624444444445,835.2738680615895,79.15701128936422,451.81284551414717,79.46732505780699,81.13584967320261,10446.033333333333,10446.033333333333,10446.033333333333,1.4123218221233125,1.4577254218141413,-0.004712694974670006,8339.840966721133,1283.2395748071904,1.6829046240854997,231.39787301876748,1104.7840028962926,1221.021992083532,18367.299920191097,1058.4937317845272,352.3200780460879,987.1732487366445,933.8092916737511,812.9089755266052,283.12918835301457,1.2500082529715613,767.538511451723,457.63248989590664,7925.173695906172,0.06219576607489386,203.11875742108276,175.96999999999997,972.7950982041469,592491.2520645023,4800.879127312338,287.47747992043077,498.79600366305317,352000.1442022372,4.877358276643991,-0.035138404490931946,336.46826963744076,219.71899816004174,62.142543859649116,0.6733601937073064,1154.8182600624941,5995.089267176818,77.42796179144081,223.15525479612936,315.96025189561925,1155.4504462559664
20,-0.05702674326834566,0.05916734640323918,1999.0892460984503,10717.3,-279.2692038840833,1047.3045931330976,3.3486279200355735,428.43464052287584,243.63975044563279,3175576.8830555556,688.5521875260097,89.7635777777778,812.5914093806634,89.89736185383245,579.400872272599,90.64190945600585,89.63111111111111,11042.250000000002,11042.25,11042.250000000002,1.647649181790066,1.6437849297242508,-0.03954205719604203,22245.24543366013,1337.1108392722738,2.0561268212135273,1109.7237540352367,1913.9473262808926,1946.5003858818104,17609.163756610942,312.8046258291462,834.5243634733744,865.7827921547624,717.6946769316817,1391.027640219219,1313.1838381437371,0.9335381833168459,1202.301266007743,1155.0213083146916,22346.756161476544,0.001978740579775684,1347.944285803121,152.7933333333333,836.908189958459,1011805.794302488,17395.89497334126,789.1369887770179,1463.761413738909,432930.6643443467,2.3900231481481486,-0.01912809414025961,1548.4996539712195,343.4558482765487,107.75170068027212,0.7800977061930265,340.08286320002753,14767.269077747169,121.52065288561928,325.0728437604605,981.1545981982052,534.4626681104013
